Sandbox_KO = {

	Sandbox_PongDu_Main = "퐁듀 - 메인",
	Sandbox_PongDu_Tier_random_teleport = "리워드 티어: 랜덤 텔레포트 (원)",
	Sandbox_PongDu_Tier_random_teleport_tooltip = "랜덤 텔레포트 후원이 발동하는 금액입니다. 0으로 두면 이 서버에서는 해당 기능을 사용하지 않으며, 퐁듀 런처의 리워드 목록에도 표시되지 않습니다. 다른 기능과 같은 금액을 지정하면 위쪽 기능이 우선합니다.",
	Sandbox_PongDu_Tier_random_skill_potion = "리워드 티어: 각성제 (원)",
	Sandbox_PongDu_Tier_random_skill_potion_tooltip = "각성제 후원이 발동하는 금액입니다. 0으로 두면 이 서버에서는 해당 기능을 사용하지 않으며, 퐁듀 런처의 리워드 목록에도 표시되지 않습니다. 다른 기능과 같은 금액을 지정하면 위쪽 기능이 우선합니다.",
	Sandbox_PongDu_Tier_mutant_spawn = "리워드 티어: 특수좀비 소환 (원)",
	Sandbox_PongDu_Tier_mutant_spawn_tooltip = "특수좀비 소환 후원이 발동하는 금액입니다. 0으로 두면 이 서버에서는 해당 기능을 사용하지 않으며, 퐁듀 런처의 리워드 목록에도 표시되지 않습니다. 다른 기능과 같은 금액을 지정하면 위쪽 기능이 우선합니다.",
	Sandbox_PongDu_Tier_inv_save_ticket = "리워드 티어: 인벤토리 세이브 티켓 (원)",
	Sandbox_PongDu_Tier_inv_save_ticket_tooltip = "인벤토리 세이브 티켓 후원이 발동하는 금액입니다. 0으로 두면 이 서버에서는 해당 기능을 사용하지 않으며, 퐁듀 런처의 리워드 목록에도 표시되지 않습니다. 다른 기능과 같은 금액을 지정하면 위쪽 기능이 우선합니다.",
	Sandbox_PongDu_Tier_fire_support = "리워드 티어: 화력 지원 (원)",
	Sandbox_PongDu_Tier_fire_support_tooltip = "화력 지원 후원이 발동하는 금액입니다. 0으로 두면 이 서버에서는 해당 기능을 사용하지 않으며, 퐁듀 런처의 리워드 목록에도 표시되지 않습니다. 다른 기능과 같은 금액을 지정하면 위쪽 기능이 우선합니다.",
	Sandbox_PongDu_Tier_missile = "리워드 티어: 미사일 폭격 (원)",
	Sandbox_PongDu_Tier_missile_tooltip = "미사일 폭격 후원이 발동하는 금액입니다. 0으로 두면 이 서버에서는 해당 기능을 사용하지 않으며, 퐁듀 런처의 리워드 목록에도 표시되지 않습니다. 다른 기능과 같은 금액을 지정하면 위쪽 기능이 우선합니다.",
	Sandbox_PongDu_Tier_zombie_rain = "리워드 티어: 좀비 레인 (원)",
	Sandbox_PongDu_Tier_zombie_rain_tooltip = "좀비 레인 후원이 발동하는 금액입니다. 0으로 두면 이 서버에서는 해당 기능을 사용하지 않으며, 퐁듀 런처의 리워드 목록에도 표시되지 않습니다. 다른 기능과 같은 금액을 지정하면 위쪽 기능이 우선합니다.",
	Sandbox_PongDu_Tier_rise_up_dead_man = "리워드 티어: 라이즈 업 데드 맨 (원)",
	Sandbox_PongDu_Tier_rise_up_dead_man_tooltip = "라이즈 업 데드 맨 후원이 발동하는 금액입니다. 0으로 두면 이 서버에서는 해당 기능을 사용하지 않으며, 퐁듀 런처의 리워드 목록에도 표시되지 않습니다. 다른 기능과 같은 금액을 지정하면 위쪽 기능이 우선합니다.",
	Sandbox_PongDu_Tier_horde_night = "리워드 티어: 호드 나이트 (원)",
	Sandbox_PongDu_Tier_horde_night_tooltip = "호드 나이트 후원이 발동하는 금액입니다. 0으로 두면 이 서버에서는 해당 기능을 사용하지 않으며, 퐁듀 런처의 리워드 목록에도 표시되지 않습니다. 다른 기능과 같은 금액을 지정하면 위쪽 기능이 우선합니다.",
	Sandbox_PongDu_Tier_bandit_melee = "리워드 티어: 근접 암살자 (원)",
	Sandbox_PongDu_Tier_bandit_melee_tooltip = "근접 암살자 후원이 발동하는 금액입니다. 0으로 두면 이 서버에서는 해당 기능을 사용하지 않으며, 퐁듀 런처의 리워드 목록에도 표시되지 않습니다. 다른 기능과 같은 금액을 지정하면 위쪽 기능이 우선합니다.",
	Sandbox_PongDu_Tier_bandit_ranged = "리워드 티어: 원거리 암살자 (원)",
	Sandbox_PongDu_Tier_bandit_ranged_tooltip = "원거리 암살자 후원이 발동하는 금액입니다. 0으로 두면 이 서버에서는 해당 기능을 사용하지 않으며, 퐁듀 런처의 리워드 목록에도 표시되지 않습니다. 다른 기능과 같은 금액을 지정하면 위쪽 기능이 우선합니다.",
	Sandbox_PongDu_Divider_HordeNight = "________ 호드 나이트 ________",
	Sandbox_PongDu_Divider_HordeNight_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Delay_horde_night = "발동 대기시간: 호드 나이트 (초)",
	Sandbox_PongDu_Delay_horde_night_tooltip = "호드 나이트 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다.",
	Sandbox_PongDu_Horde_Hour = "호드 나이트 발동 시각 (시)",
	Sandbox_PongDu_Horde_Hour_tooltip = "예약된 호드 나이트가 실제로 시작되는 게임 내 시각입니다(0~23). 후원은 즉시 발동하지 않고 이 시각까지 예약으로 대기하며, 이미 그 시각을 지난 뒤에 후원이 들어오면 다음날로 넘어갑니다.",
	Sandbox_PongDu_Horde_Count = "호드 나이트 인당 좀비 수",
	Sandbox_PongDu_Horde_Count_tooltip = "발동 시 접속자 1명당 스폰되는 좀비 수입니다. 아래 지속시간에 맞춰 균등한 속도로 나눠 스폰됩니다. 스폰된 좀비는 씨앗에 가깝고, 실제 규모는 스폰마다 발생하는 유인 소음에 끌려오는 주변 좀비가 결정합니다.",
	Sandbox_PongDu_Horde_DurationMin = "호드 나이트 지속시간 (인게임 분)",
	Sandbox_PongDu_Horde_DurationMin_tooltip = "좀비 전체가 스폰되는 데 걸리는 인게임 시간입니다(기본 120분 = 2시간). 총 스폰 시간을 좀비 수로 나눠 마리당 간격을 정하므로, 게임 내 하루 길이(DayLength) 설정이 달라져도 이 지속시간은 그대로 유지됩니다.",
	Sandbox_PongDu_Horde_Distance = "호드 나이트 스폰 거리 (타일)",
	Sandbox_PongDu_Horde_Distance_tooltip = "플레이어로부터 이 거리만큼 떨어진 바깥 테두리에 좀비가 스폰됩니다. 실외이면서 막히지 않은 곳, 세이프하우스가 아닌 곳만 선택됩니다.",
	Sandbox_PongDu_Horde_ShowIndicator = "호드 나이트 예약 표시",
	Sandbox_PongDu_Horde_ShowIndicator_tooltip = "예약이 하나라도 걸려 있거나 스폰이 진행 중일 때 화면 우측 상단에 호드 나이트 아이콘을 표시합니다. 예약이 2건 이상이면 아이콘에 개수가 함께 표시됩니다.",
	Sandbox_PongDu_Divider_MedicalBox = "________ 의약품 랜덤박스 ________",
	Sandbox_PongDu_Divider_MedicalBox_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Delay_medical_box = "발동 대기시간: 의약품 랜덤박스 (초)",
	Sandbox_PongDu_Delay_medical_box_tooltip = "의약품 랜덤박스 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다.",
	Sandbox_PongDu_MedBox_Allow_Adrenaline = "랜덤박스 포함: 전투자극제",
	Sandbox_PongDu_MedBox_Allow_Adrenaline_tooltip = "의약품 보급상자에서 전투자극제 주사기가 나올 수 있게 합니다. 켜져 있는 주사기끼리는 확률이 모두 같으며, 전부 끄면 상자를 열어도 아무것도 나오지 않습니다.",
	Sandbox_PongDu_MedBox_Allow_Doxycycline = "랜덤박스 포함: 범용 항생제",
	Sandbox_PongDu_MedBox_Allow_Doxycycline_tooltip = "의약품 보급상자에서 범용 항생제 주사기가 나올 수 있게 합니다. 켜져 있는 주사기끼리는 확률이 모두 같으며, 전부 끄면 상자를 열어도 아무것도 나오지 않습니다.",
	Sandbox_PongDu_MedBox_Allow_Morphine = "랜덤박스 포함: 급성 진통제",
	Sandbox_PongDu_MedBox_Allow_Morphine_tooltip = "의약품 보급상자에서 급성 진통제 주사기가 나올 수 있게 합니다. 켜져 있는 주사기끼리는 확률이 모두 같으며, 전부 끄면 상자를 열어도 아무것도 나오지 않습니다.",
	Sandbox_PongDu_MedBox_Allow_Emergency = "랜덤박스 포함: 응급 지혈제",
	Sandbox_PongDu_MedBox_Allow_Emergency_tooltip = "의약품 보급상자에서 응급 지혈제 주사기가 나올 수 있게 합니다. 켜져 있는 주사기끼리는 확률이 모두 같으며, 전부 끄면 상자를 열어도 아무것도 나오지 않습니다.",
	Sandbox_PongDu_MedBox_Allow_Vaccine = "랜덤박스 포함: 백신 앰플",
	Sandbox_PongDu_MedBox_Allow_Vaccine_tooltip = "의약품 보급상자에서 백신 앰플(좀비 감염 치료제)이 함께 나올 수 있게 합니다. 켜져 있는 품목은 상자를 열 때마다 전부 지급되며(추첨 아님), 전부 끄면 상자를 열어도 아무것도 나오지 않습니다.",
	Sandbox_PongDu_Divider_FireSupport = "________ 화력 지원 ________",
	Sandbox_PongDu_Divider_FireSupport_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Delay_fire_support = "발동 대기시간: 화력 지원 (초)",
	Sandbox_PongDu_Delay_fire_support_tooltip = "화력 지원 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다.",
	Sandbox_PongDu_FireSupport_Sniper = "화력 지원 허용: 저격",
	Sandbox_PongDu_FireSupport_Sniper_tooltip = "화력 지원 후원에서 저격이 등장할 수 있는지 여부. 4종을 전부 해제하면 저격으로 고정됩니다.",
	Sandbox_PongDu_FireSupport_Drone = "화력 지원 허용: 드론",
	Sandbox_PongDu_FireSupport_Drone_tooltip = "화력 지원 후원에서 드론이 등장할 수 있는지 여부. 4종을 전부 해제하면 저격으로 고정됩니다.",
	Sandbox_PongDu_FireSupport_Helicopter = "화력 지원 허용: 헬기",
	Sandbox_PongDu_FireSupport_Helicopter_tooltip = "화력 지원 후원에서 헬기가 등장할 수 있는지 여부. 4종을 전부 해제하면 저격으로 고정됩니다.",
	Sandbox_PongDu_Divider_FireSupport_Airborne = "________ 화력 지원: 공수부대 (스텁) ________",
	Sandbox_PongDu_Divider_FireSupport_Airborne_tooltip = "저격/드론/헬기와 달리 공수부대는 아직 미구현 상태입니다. 켜도 화력 지원 룰렛에 포함될 뿐 실제 동작은 하지 않습니다.",
	Sandbox_PongDu_FireSupport_Airborne = "화력 지원 허용: 공수부대",
	Sandbox_PongDu_FireSupport_Airborne_tooltip = "(미구현) 켜면 화력 지원 후원에서 공수부대가 뽑힐 수 있지만 아직 아무 효과도 없습니다. 구현 전까지는 꺼두는 것을 권장합니다.",
	Sandbox_PongDu_Sniper_Radius = "저격: 탐색 반경 (타일)",
	Sandbox_PongDu_Sniper_Radius_tooltip = "저격수가 사격할 좀비를 찾는 반경입니다. 저격수는 이 반경 바깥의 랜덤한 지점에 자리잡습니다.",
	Sandbox_PongDu_Sniper_Duration = "저격: 지속 시간 (초)",
	Sandbox_PongDu_Sniper_Duration_tooltip = "저격수가 자리를 지키며 사격을 계속하는 총 시간입니다. 지원 도중 같은 후원이 또 들어오면 이 시간만큼 연장됩니다. 특수좀비를 우선 사살하고, 특수좀비가 없으면 가까운 일반좀비를 사살합니다.",
	Sandbox_PongDu_Sniper_Interval = "저격: 발사 간격 (밀리초)",
	Sandbox_PongDu_Sniper_Interval_tooltip = "저격탄이 한 발씩 날아오는 간격입니다. 값이 작을수록 빠르게 연사합니다.",
	Sandbox_PongDu_Sniper_Pierce = "저격: 관통 사격",
	Sandbox_PongDu_Sniper_Pierce_tooltip = "켜면 저격탄이 저격수와 주 표적을 잇는 직선 위의 좀비를 마릿수 제한 없이 전부 관통합니다. 관통당한 좀비는 아래 확률로 사살되며, 이렇게 죽은 좀비는 위의 사살 수에 포함되지 않습니다.",
	Sandbox_PongDu_Sniper_PierceChance = "저격: 관통 사살 확률 (%)",
	Sandbox_PongDu_Sniper_PierceChance_tooltip = "관통에 휩쓸린 좀비 한 마리가 실제로 죽을 확률입니다. 여기서 살아남은 좀비는 죽지 않고 그대로 남습니다. 0이면 관통으로는 아무도 죽지 않습니다.",
	Sandbox_PongDu_Sniper_KnockdownChance = "저격: 관통 생존 시 넘어질 확률 (%)",
	Sandbox_PongDu_Sniper_KnockdownChance_tooltip = "관통에 맞았지만 죽지 않은 좀비가 그 자리에서 넘어질 확률입니다. 넘어지지 않으면 잠깐 움찔하는 피격 반응만 재생됩니다. 넘어진 좀비는 다시 일어날 때까지 시간이 걸리므로 값이 높을수록 도주 시간을 더 벌어줍니다.",
	Sandbox_PongDu_Heli_Duration = "헬기: 지원 시간 (초)",
	Sandbox_PongDu_Heli_Duration_tooltip = "헬기가 A지점에서 B지점으로 이동하며 사격하는 총 시간입니다. 지원 도중 같은 후원이 또 들어오면 이 시간만큼 연장됩니다.",
	Sandbox_PongDu_Heli_Radius = "헬기: 사격 반경 (타일)",
	Sandbox_PongDu_Heli_Radius_tooltip = "헬기가 사격할 좀비를 찾는 플레이어 기준 반경입니다. 헬기 자체는 이 반경 바깥의 화면 밖 경로로만 이동합니다.",
	Sandbox_PongDu_Heli_Interval = "헬기: 발사 간격 (밀리초)",
	Sandbox_PongDu_Heli_Interval_tooltip = "기관총이 한 발씩 발사되는 간격입니다. 값이 작을수록 빠르게 연사합니다.",
	Sandbox_PongDu_Heli_KillChance = "헬기: 발당 사살 확률 (%)",
	Sandbox_PongDu_Heli_KillChance_tooltip = "기관총 한 발이 좀비를 사살할 확률입니다. 저격과 달리 난사이므로 낮은 확률로 명중합니다.",
	Sandbox_PongDu_Drone_Duration = "드론: 공전 시간 (초)",
	Sandbox_PongDu_Drone_Duration_tooltip = "드론이 플레이어 주위를 돌며 사격하는 시간입니다. 접근/이탈에 걸리는 각 1초는 여기 포함되지 않습니다.",
	Sandbox_PongDu_Drone_OrbitRadius = "드론: 공전 반경 (타일)",
	Sandbox_PongDu_Drone_OrbitRadius_tooltip = "드론이 플레이어로부터 유지하는 거리입니다. 이 반경을 지키며 시계방향으로 공전합니다.",
	Sandbox_PongDu_Drone_DetectRadius = "드론: 인식 반경 (타일)",
	Sandbox_PongDu_Drone_DetectRadius_tooltip = "플레이어를 기준으로 좀비를 탐지하는 반경입니다. 이 안의 좀비 중 플레이어와 가장 가까운 좀비를 우선 공격합니다.",
	Sandbox_PongDu_Drone_Interval = "드론: 발사 간격 (밀리초)",
	Sandbox_PongDu_Drone_Interval_tooltip = "드론이 한 발씩 발사하는 간격입니다. 값이 작을수록 빠르게 연사합니다.",
	Sandbox_PongDu_Drone_KillChance = "드론: 발당 사살 확률 (%)",
	Sandbox_PongDu_Drone_KillChance_tooltip = "드론 한 발이 좀비를 사살할 확률입니다. 사살에 실패해도 피격 반응은 반드시 재생됩니다.",
	Sandbox_PongDu_Drone_KnockdownChance = "드론: 넉다운 확률 (%)",
	Sandbox_PongDu_Drone_KnockdownChance_tooltip = "사살에 실패했을 때 좀비를 넘어뜨릴 확률입니다. 나머지는 움찔 반응만 재생됩니다.",
	Sandbox_PongDu_Drone_OrbitPeriod = "드론: 1회전 주기 (초)",
	Sandbox_PongDu_Drone_OrbitPeriod_tooltip = "드론이 플레이어를 한 바퀴 도는 데 걸리는 시간입니다. 값이 작을수록 빠르게 돕니다.",

	    /***** GENERAL *****/

    Sandbox_Hitmans_General = "밴딧 일반 설정"

    Sandbox_Hitmans.KillCounter = "밴딧 킬 수 표시기"
	Sandbox_Hitmans.StunlockHitSpeed = "플레이어 피격 애니메이션 속도 (값이 높을수록 피격시 멈춤이 덜함)"
    Sandbox_Hitmans.SpawnMultiplier = "전체 밴딧 생성 확률 조정"
    Sandbox_Hitmans.SizeMultiplier = "생성된 밴딧의 전체 수 조정"
	Sandbox_Hitmans.DensityScore = "마을에서는 밴딧 생성 빈도가 증가하고 외딴 지역에서는 감소함"
	Sandbox_Hitmans.OriginalHitmans = "기본 밴딧 생성 비활성화 (로컬 및 기타 모드의 밴딧 생성만 허용)"
    Sandbox_Hitmans.Surrender = "부상당한 밴딧이 항복할 수 있음"
    Sandbox_Hitmans.BleedOut = "부상당한 밴딧이 출혈로 사망할 수 있음"
    Sandbox_Hitmans.Infection = "밴딧은 감염되며 좀비가 될 수 있음"
    Sandbox_Hitmans.LimitedEndurance = "밴딧은 한정된 스테미너를 가짐"
    Sandbox_Hitmans.RunAway = "부상당한 밴딧이 도망칠 수 있음"
    Sandbox_Hitmans.DestroyDoor = "밴딧이 문을 부술 수 있음"
    Sandbox_Hitmans.SmashWindow = "밴딧이 창문을 깨부술 수 있음"
    Sandbox_Hitmans.RemoveBarricade = "밴딧이 창문과 문에서 나무판자나 금속판을 제거할 수 있음"
    Sandbox_Hitmans.DestroyThumpable = "밴딧이 플레이어가 건설한 구조물을 파괴할 수 있음"
	Sandbox_Hitmans.SabotageVehicles = "밴딧은 플레이어 차량을 못쓰게 만들 수 있음"
    Sandbox_Hitmans.SabotageCrops = "밴딧이 플레이어의 농작물을 훼손할 수 있음"
    Sandbox_Hitmans.Theft = "밴딧이 플레이어의 집에서 물건을 훔칠 수 있음"
	Sandbox_Hitmans.EnterVehicles = "우호적 밴딧은 플레이어 차량에 탑승함 [버그있음]"
    Sandbox_Hitmans.GeneratorCutoff = "밴딧은 발전기를 비활성화할 수 있음"
    Sandbox_Hitmans.BuildBridge = "밴딧은 물 위에 다리를 건설할 수 있음"
    Sandbox_Hitmans.BuildRoadblock = "밴딧 도로 장애물"
    Sandbox_Hitmans.Speak = "밴딧이 말함"
	Sandbox_Hitmans.Captions = "밴딧이 말할 때 자막을 표시함"
    Sandbox_Hitmans.SneakAtNight = "밴딧이 야간에 숨어 다님"
    Sandbox_Hitmans.CarryTorches = "밴딧이 야간에 손전등을 소지함"
    Sandbox_Hitmans.ArrivalSoundLevel = "공격하는 밴딧의 소리 크기"
	Sandbox_Hitmans.ArrivalIcon = "밴딧 생성 지점으로 안내하는 아이콘 마커"
    Sandbox_Hitmans.ArrivalWakeUp = "공격하는 밴딧이 목표로 삼은 플레이어를 깨움"
    Sandbox_Hitmans.ArrivaPanic = "공격하는 밴딧이 일시적인 공포를 유발함"
    Sandbox_Hitmans.GunReflexMin = "최소 무기 조준 시간 지연 값(설정된 값으로 고정 지연)[틱]"
    Sandbox_Hitmans.GunReflexRand = "최대 무기 조준 시간 지연 값(최소~최대 범위에서 무작위로 지연을 추가)[틱]"
    Sandbox_Hitmans.PistolRange = "밴딧 권총 최대 사거리 [칸]"
    Sandbox_Hitmans.RifleRange = "밴딧 소총 최대 사거리 [칸]"

    Sandbox_Hitmans.HitModel = "플레이어 피해 모델"
    Sandbox_Hitmans.HitModel_tooltip = "피해 계산 방법"
    Sandbox_Hitmans.HitModel_option1 = "바닐라 (더 호환성 있음)"
    Sandbox_Hitmans.HitModel_option2 = "밴딧"
    
    Sandbox_Hitmans.OverallAccuracy = "밴딧 전반적인 무기 정확도"
    Sandbox_Hitmans.OverallAccuracy_tooltip = "밴딧 전반적인 무기 정확도"
    Sandbox_Hitmans.OverallAccuracy_option1 = "스톰트루퍼(제일 쉬움)"
    Sandbox_Hitmans.OverallAccuracy_option2 = "넓은 헛간의 측면도 맞추지 못함"
    Sandbox_Hitmans.OverallAccuracy_option3 = "때때로 명사수"
    Sandbox_Hitmans.OverallAccuracy_option4 = "좋은 날의 명사수"
    Sandbox_Hitmans.OverallAccuracy_option5 = "레이저 유도 닌자"

    Sandbox_Hitmans.DefenderSpawnHourlyChance = "건물에 거주하는 밴딧 시간당 생성 확률 [%]"
    Sandbox_Hitmans.DefenderMaxOccupants = "건물 안에 거주하는 밴딧의 최대 수"
    Sandbox_Hitmans.BaseSpawnHourlyChance = "야영하는 밴딧 기지/캠프 시간당 생성 확률 (위치 허용 시) [%]"
	Sandbox_Hitmans.DefenderLootAmount = "거주, 야영하는 밴딧 전리품 양"



    /***** WAVES *****/
    Sandbox_Hitmans = "밴딧"
    Sandbox_Hitmans_Clan_1 = "밴딧 집단 1"
    Sandbox_Hitmans_Clan_2 = "밴딧 집단 2"
    Sandbox_Hitmans_Clan_3 = "밴딧 집단 3"
    Sandbox_Hitmans_Clan_4 = "밴딧 집단 4"
    Sandbox_Hitmans_Clan_5 = "밴딧 집단 5"
    Sandbox_Hitmans_Clan_6 = "밴딧 집단 6"
    Sandbox_Hitmans_Clan_7 = "밴딧 집단 7"
    Sandbox_Hitmans_Clan_8 = "밴딧 집단 8"
    Sandbox_Hitmans_Clan_9 = "밴딧 집단 9"
    Sandbox_Hitmans_Clan_10 = "밴딧 집단 10"
    Sandbox_Hitmans_Clan_11 = "밴딧 집단 11"
    Sandbox_Hitmans_Clan_12 = "밴딧 집단 12"
    Sandbox_Hitmans_Clan_13 = "밴딧 집단 13"
    Sandbox_Hitmans_Clan_14 = "밴딧 집단 14"
    Sandbox_Hitmans_Clan_15 = "밴딧 집단 15"
    Sandbox_Hitmans_Clan_16 = "밴딧 집단 16"
    
    Sandbox_Hitmans.WaveEnabled = "집단 생성 활성화"
    Sandbox_Hitmans.WaveEnabledTooltip = "밴딧 집단 생성을 활성화합니다."

    Sandbox_Hitmans.FriendlyChance = "우호적 확률 [%]"
    Sandbox_Hitmans.FriendlyChance_tooltip = "밴딧이 플레이어에게 우호적일 확률."

    Sandbox_Hitmans.EnemyBehaviour = "적 AI 모델"
    Sandbox_Hitmans.EnemyBehaviour_tooltip = "적 AI의 행동 양식을 결정합니다."
    Sandbox_Hitmans.EnemyBehaviour_option1 = "밴딧: 무작위"
    Sandbox_Hitmans.EnemyBehaviour_option2 = "밴딧: 습격자"
	Sandbox_Hitmans.EnemyBehaviour_option2_tooltip = "당신이 어디에 있든지 추적해오는 밴딧입니다."
    Sandbox_Hitmans.EnemyBehaviour_option3 = "밴딧: 방랑자"
	Sandbox_Hitmans.EnemyBehaviour_option3_tooltip = "방랑하는 일반적인 밴딧입니다."
    Sandbox_Hitmans.EnemyBehaviour_option4 = "밴딧: 경비원"
	Sandbox_Hitmans.EnemyBehaviour_option4_tooltip = "플레이어를 보면 활성화되는 정적인 밴딧입니다."
    Sandbox_Hitmans.EnemyBehaviour_option5 = "밴딧: 도둑"
    Sandbox_Hitmans.EnemyBehaviour_option5_tooltip = "훔치고 절대 먼저 공격하지 않습니다."
    Sandbox_Hitmans.EnemyBehaviour_option6 = "밴딧: 무작위 (습격자 제외)"
    Sandbox_Hitmans.EnemyBehaviour_option7 = "우호세력: 중립"
    Sandbox_Hitmans.EnemyBehaviour_option7_tooltip = "그들의 삶을 사는 우호적 NPC입니다."
    Sandbox_Hitmans.EnemyBehaviour_option8 = "우호세력: 동료"
    Sandbox_Hitmans.EnemyBehaviour_option8_tooltip = "당신에게 합류하는 우호적 NPC입니다."
    Sandbox_Hitmans.EnemyBehaviour_option9 = "우호세력: 무작위"
    Sandbox_Hitmans.EnemyBehaviour_option10 = "무작위 (밴딧/우호적)"

    Sandbox_Hitmans.FirstDay = "시작일"
	Sandbox_Hitmans.FirstDay_tooltip = "밴딧 생성을 시작할 생존 일 수"

    Sandbox_Hitmans.LastDay = "종료일"
    Sandbox_Hitmans.LastDay_tooltip = "밴딧 생성을 종료할 생존 일 수"

    Sandbox_Hitmans.SpawnDistance = "생성 거리"
    Sandbox_Hitmans.SpawnDistance_tooltip = "플레이어로부터 밴딧이 생성되는 거리 [칸]"

    Sandbox_Hitmans.SpawnHourlyChance = "시간당 생성 확률 [%]"
	Sandbox_Hitmans.SpawnHourlyChance_tooltip = "시간당 집단이 생성될 확률"

    Sandbox_Hitmans.GroupSize = "집단 크기"
    Sandbox_Hitmans.GroupSize_tooltip = "생성될 밴딧의 수"


    Sandbox_Hitmans.HasPistolChance = "권총 확률 [%]"
    Sandbox_Hitmans.HasPistolChance_tooltip = "밴딧이 장전된 권총을 소지할 확률"

    Sandbox_Hitmans.PistolMagCount = "권총 탄창 수"
	Sandbox_Hitmans.PistolMagCount_tooltip = "밴딧이 소지할 권총의 추가 탄창 수"

	Sandbox_Hitmans.HasRifleChance = "소총 확률 [%]"
    Sandbox_Hitmans.HasRifleChance_tooltip = "밴딧이 장전된 소총을 소지할 확률"

    Sandbox_Hitmans.RifleMagCount = "소총 탄창 수"
    Sandbox_Hitmans.RifleMagCount_tooltip = "밴딧이 소지한 소총의 추가 탄창 수"



}
